url,link_rels
https://www.yahoo.com/,dns-prefetch
http://www.amazon.com/,dns-prefetch
http://www.baidu.com/,dns-prefetch
https://wordpress.com/,dns-prefetch
http://www.amazon.co.jp/,dns-prefetch
https://www.paypal.com/home,dns-prefetch
http://minneapolis.craigslist.org,prefetch
http://www.amazon.de/,dns-prefetch
http://www.pornhub.com/,"dns-prefetch,next"
http://www.amazon.co.uk/,dns-prefetch
http://www.cnn.com/,dns-prefetch
http://xhamster.com,"dns-prefetch,next"
http://www.amazon.in/,dns-prefetch
http://www.hao123.com/,dns-prefetch
http://www.jd.com/,dns-prefetch
http://www.flipkart.com/,dns-prefetch
http://www.amazon.cn/,dns-prefetch
https://www.office.com/,dns-prefetch
https://www.etsy.com/,dns-prefetch
http://aws.amazon.com,dns-prefetch
http://www.amazon.fr/,dns-prefetch
http://www.theguardian.com/us,dns-prefetch
http://www.slideshare.net/,dns-prefetch
https://www.quora.com/,dns-prefetch
http://www.amazon.it/,dns-prefetch
http://www.redtube.com/,"dns-prefetch,next"
http://www.snapdeal.com/,dns-prefetch
https://soundcloud.com/,dns-prefetch
https://www.flickr.com/,dns-prefetch
http://www.youporn.com/,"dns-prefetch,next"
http://www.zillow.com/,dns-prefetch
http://www.about.com/,dns-prefetch
http://themeforest.net,dns-prefetch
https://wordpress.com/,dns-prefetch
http://www.hclips.com/,dns-prefetch
http://www.amazon.es/,dns-prefetch
http://www.deviantart.com/,dns-prefetch
http://www.onet.pl,dns-prefetch
http://www.zhihu.com/,dns-prefetch
http://err.tmall.com/error1.html,dns-prefetch
https://www.groupon.com/,dns-prefetch
http://www.detik.com/,dns-prefetch
http://www.addthis.com/,dns-prefetch
http://www.mercadolivre.com.br/,dns-prefetch
http://www.smzdm.com/,"prerender,dns-prefetch,next"
http://www.amazon.ca/,dns-prefetch
http://slickdeals.net,"dns-prefetch,next"
http://www.uptodown.com/,dns-prefetch
http://www.avg.com/us-en/homepage,dns-prefetch
http://www.wp.pl,dns-prefetch
http://www.thesaurus.com/,dns-prefetch
https://www.capitalone.com/,dns-prefetch
http://www.1688.com/,dns-prefetch
https://chaturbate.com/,next
http://www.wsj.com/,dns-prefetch
http://www.txxx.com/,dns-prefetch
http://www.engadget.com/,dns-prefetch
http://shop.nordstrom.com,dns-prefetch
http://www.tube8.com/,"dns-prefetch,next"
https://www.zendesk.com/,dns-prefetch
http://www.1905.com/,dns-prefetch
http://allrecipes.com,next
https://adidas.world.tmall.com/,dns-prefetch
http://www.libero.it/,dns-prefetch
https://watsons.world.tmall.com/,dns-prefetch
http://www.quikr.com/,dns-prefetch
http://www.lemonde.fr/,dns-prefetch
http://lifehacker.com,dns-prefetch
http://www.sears.com/,dns-prefetch
http://www.teepr.com/,next
https://www.shopify.com/,dns-prefetch
http://www.shopclues.com/,dns-prefetch
http://gizmodo.com,dns-prefetch
http://www.pconline.com.cn/,dns-prefetch
http://www.corriere.it/,next
http://www.lefigaro.fr/,dns-prefetch
http://www.lazada.co.id/,dns-prefetch
http://www.mirror.co.uk/,dns-prefetch
http://www.autohome.com.cn,dns-prefetch
http://www.mercadolibre.com.ar/,dns-prefetch
http://issuu.com,dns-prefetch
http://www.mercadolibre.com.ve/,dns-prefetch
http://www.bhphotovideo.com/,dns-prefetch
http://www.hotels.com/,dns-prefetch
https://www.expedia.com/,dns-prefetch
http://www.jimdo.com,dns-prefetch
https://www.udemy.com/,dns-prefetch
https://www.airbnb.com/,dns-prefetch
http://www.taringa.net/,dns-prefetch
http://www.subito.it/,dns-prefetch
https://www.box.com/,"prerender,dns-prefetch"
"http://www.gazeta.pl/0,0.html",dns-prefetch
https://www.bukalapak.com/,dns-prefetch
http://codecanyon.net,dns-prefetch
https://1111.tmall.com/,dns-prefetch
http://www.urbandictionary.com/,dns-prefetch
http://www.researchgate.net/,dns-prefetch
https://www.zomato.com/,dns-prefetch
http://www.wired.com/,"dns-prefetch,next"
http://www.interia.pl/,dns-prefetch
http://www.hostgator.com/,dns-prefetch
https://www.tokopedia.com/,dns-prefetch
http://www.eonline.com/,next
http://www.ensonhaber.com/,dns-prefetch
http://www.latimes.com/,dns-prefetch
http://www.makemytrip.com/,dns-prefetch
http://www.littlethings.com/,"dns-prefetch,next"
http://www.food.com/,next
http://www.mercadolibre.com.mx/,dns-prefetch
http://www.twoo.com/,dns-prefetch
http://www.cam4.com/,next
http://www.okezone.com/,dns-prefetch
https://www.jumia.com.ng/,dns-prefetch
https://wordpress.com/,dns-prefetch
http://www.thekitchn.com/,next
http://patch.com,"dns-prefetch,next"
http://www.exblog.jp/,next
http://www.bodybuilding.com/,dns-prefetch
http://www.techradar.com/us,dns-prefetch
http://www.gutefrage.net/,dns-prefetch
http://www.breitbart.com/,"dns-prefetch,prefetch,next"
http://www.lequipe.fr/,dns-prefetch
http://www.popsugar.com/,dns-prefetch
http://www.sozcu.com.tr/,dns-prefetch
https://www.sky.com/,prefetch
http://jin115.com,next
http://www.intel.com/content/www/us/en/homepage.html,"prefetch,dns-prefetch"
http://emgn.com,next
http://www.myrecipes.com/,dns-prefetch
http://www.xn--igbhe7b5a3d5a.com/,dns-prefetch
http://www.askmen.com/,next
http://xvideos-field5.com,next
http://beautyofthemoment.com,dns-prefetch
http://designscrazed.org,next
https://www.blibli.com/,dns-prefetch
http://www.cleveland.com/,dns-prefetch
http://www.space.com/,next
http://www.thumbzilla.com/,"dns-prefetch,next"
http://www.tech-wd.com/wd/,next
http://www.fullhdfilmizle.org/,next
http://vippers.jp,next
http://www.tableau.com/,dns-prefetch
https://www.ncsu.edu/,dns-prefetch
https://gumroad.com/,dns-prefetch
http://www.dream.co.id/,dns-prefetch
http://ren.tv,dns-prefetch
http://www.iloveoldschoolmusic.com/,next
http://remedyhealthtips.com,dns-prefetch
https://nest.com/,dns-prefetch
http://www.kompass.com/selectcountry/,dns-prefetch
http://porndoe.com,dns-prefetch
http://www.postimees.ee/,dns-prefetch
http://sexu.com,"dns-prefetch,next"
http://www.videoyoum7.com/,next
http://www.junglee.com/,dns-prefetch
http://www.pracuj.pl/,dns-prefetch
http://sfglobe.com,next
https://www.tradingview.com/,"prerender,dns-prefetch"
http://dramaonline.com,next
http://www.p30world.com/,next
http://www.minube.com/,dns-prefetch
http://www.oantagonista.com/,next
http://www.yiwugou.com,dns-prefetch
http://www.98ia.com/,next
https://nodejs.org/en/,dns-prefetch
http://www.muscleandfitness.com/,next
http://www.diaforetiko.gr/,next
http://www.pussyspace.com/,"dns-prefetch,next"
https://theme-fusion.com/,dns-prefetch
http://almorakib.com,next
http://bikroy.com,"prerender,prefetch"
http://crashingtheglobe.com,dns-prefetch
http://www.trivago.com/,dns-prefetch
http://www.enjoydressup.com/,dns-prefetch
http://listverse.com,next
http://123telugu.com,next
http://www.flagrasamadores.net/,next
http://www.newsbomb.gr/,dns-prefetch
https://www.thetrainline.com/,dns-prefetch
http://www.archdaily.com/,next
http://en.downloadastro.com/,next
http://www.myfantasyleague.com/,next
http://fullonlinefilmizle.com,next
https://www.digitalpoint.com/,next
http://curbed.com,dns-prefetch
http://www.porn5.com/,next
http://www.empik.com/,dns-prefetch
http://xxxbunker.com,dns-prefetch
http://w3layouts.com,next
http://www.zalora.co.id/,dns-prefetch
http://www.coches.net/default.aspx,dns-prefetch
http://www.hhgregg.com/,dns-prefetch
http://www.gardenweb.com/,next
http://dailysnark.com,next
http://viralmundo.nl,next
https://dzone.com/,"dns-prefetch,next"
http://go.padsdel.com/afu.php?id=454025,dns-prefetch
https://www.groupon.de/,dns-prefetch
